[yuchang@lxplus053 src]$ cmsRun Demo/DemoAnalyzer/python/ConfFile_cfg.py
28-May-2017 14:55:51 CEST  Initiating request to open file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
28-May-2017 14:55:55 CEST  Successfully opened file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
     1 occurrences of key recoPFJets + "ak5PFJets" + "" "RECO"
     1 occurrences of key recoPFJets + "ak7PFJets" + "" "RECO"
     1 occurrences of key recoPFJets + "kt4PFJets" + "" "RECO"
     1 occurrences of key recoPFJets + "kt6PFJets" + "" "RECO"
     1 occurrences of key recoPFMETs + "pfMet" + "" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowClusterECAL" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowClusterHCAL" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowClusterHFEM" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowClusterHFHAD" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowClusterHO" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowClusterPS" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowRecHitECAL" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowRecHitHCAL" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowRecHitHO" + "Cleaned" "RECO"
     1 occurrences of key recoPFRecHits + "particleFlowRecHitPS" + "Cleaned" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByDecayModeFinding" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByLooseChargedIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByLooseElectronRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByLooseIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByLooseIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByLooseMuonRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByMVAElectronRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByMediumChargedIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByMediumElectronRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByMediumIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByMediumIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByMediumMuonRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByRawChargedIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByRawGammaIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByTightChargedIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByTightElectronRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByTightIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByTightIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByTightMuonRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByVLooseChargedIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByVLooseCombinedIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByVLooseIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsPFTauDiscriminationByVLooseIsolationDBSumPtCorr" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByDecayModeSelection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByLeadingPionPtCut" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByLeadingTrackFinding" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByLeadingTrackPtCut" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByLooseElectronRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByLooseIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByLooseMuonRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByMediumElectronRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByMediumIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTanc" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTancLoose" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTancMedium" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTancRaw" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTancTight" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTancVLoose" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTightElectronRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTightIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByTightMuonRejection" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "hpsTancTausDiscriminationByVLooseIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationAgainstElectron" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationAgainstMuon" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByECALIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByECALIsolationUsingLeadingPion" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByIsolationUsingLeadingPion" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByLeadingPionPtCut" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByLeadingTrackFinding" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByLeadingTrackPtCut" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByTaNC" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByTaNCfrHalfPercent" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByTaNCfrOnePercent" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByTaNCfrQuarterPercent" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByTaNCfrTenthPercent" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByTrackIsolation" + "" "RECO"
     1 occurrences of key recoPFTauDiscriminator + "shrinkingConePFTauDiscriminationByTrackIsolationUsingLeadingPion" + "" "RECO"
     1 occurrences of key recoPFTaus + "hpsPFTauProducer" + "" "RECO"
     1 occurrences of key recoPFTaus + "hpsTancTaus" + "" "RECO"
     1 occurrences of key recoPFTaus + "shrinkingConePFTauProducer" + "" "RECO"
     1 occurrences of key recoPhotonCores + "pfPhotonTranslator" + "pfphot" "RECO"
     1 occurrences of key recoPhotonCores + "photonCore" + "" "RECO"
     1 occurrences of key recoPhotons + "pfPhotonTranslator" + "pfphot" "RECO"
     1 occurrences of key recoPhotons + "photons" + "" "RECO"
     1 occurrences of key recoPreshowerClusterShapes + "multi5x5PreshowerClusterShape" + "multi5x5PreshowerXClustersShape" "RECO"
     1 occurrences of key recoPreshowerClusterShapes + "multi5x5PreshowerClusterShape" + "multi5x5PreshowerYClustersShape" "RECO"
     1 occurrences of key recoPreshowerClusters + "multi5x5SuperClustersWithPreshower" + "preshowerXClusters" "RECO"
     1 occurrences of key recoPreshowerClusters + "multi5x5SuperClustersWithPreshower" + "preshowerYClusters" "RECO"
     1 occurrences of key recoPreshowerClusters + "pfElectronTranslator" + "pf" "RECO"
     1 occurrences of key recoPreshowerClusters + "pfPhotonTranslator" + "pfphot" "RECO"
     1 occurrences of key recoRecoChargedRefCandidates + "trackRefsForJets" + "" "RECO"
     1 occurrences of key recoRecoEcalCandidates + "hfRecoEcalCandidate" + "" "RECO"
     1 occurrences of key recoRecoTauPiZeros + "hpsPFTauProducer" + "pizeros" "RECO"
     1 occurrences of key recoRecoTauPiZeros + "hpsTancTaus" + "pizeros" "RECO"
     1 occurrences of key recoRecoTauPiZeros + "shrinkingConePFTauProducer" + "pizeros" "RECO"
     1 occurrences of key recoSuperClusters + "correctedHybridSuperClusters" + "" "RECO"
     1 occurrences of key recoSuperClusters + "correctedMulti5x5SuperClustersWithPreshower" + "" "RECO"
     1 occurrences of key recoSuperClusters + "hfEMClusters" + "" "RECO"
     1 occurrences of key recoSuperClusters + "hybridSuperClusters" + "uncleanOnlyHybridSuperClusters" "RECO"
     1 occurrences of key recoSuperClusters + "pfElectronTranslator" + "pf" "RECO"
     1 occurrences of key recoSuperClusters + "pfPhotonTranslator" + "pfphot" "RECO"
     1 occurrences of key recoSuperClustersToOnerecoHFEMClusterShapesAssociation + "hfEMClusters" + "" "RECO"
     1 occurrences of key recoTrackExtrapolations + "trackExtrapolator" + "" "RECO"
     1 occurrences of key recoTrackExtras + "globalMuons" + "" "RECO"
     1 occurrences of key recoTrackExtras + "refittedStandAloneMuons" + "" "RECO"
     1 occurrences of key recoTrackExtras + "standAloneMuons" + "" "RECO"
     1 occurrences of key recoTrackExtras + "tevMuons" + "default" "RECO"
     1 occurrences of key recoTrackExtras + "tevMuons" + "dyt" "RECO"
     1 occurrences of key recoTrackExtras + "tevMuons" + "firstHit" "RECO"
     1 occurrences of key recoTrackExtras + "tevMuons" + "picky" "RECO"
     1 occurrences of key recoTrackJets + "ak5TrackJets" + "" "RECO"
     1 occurrences of key recoTracks + "ckfInOutTracksFromConversions" + "" "RECO"
     1 occurrences of key recoTracks + "ckfOutInTracksFromConversions" + "" "RECO"
     1 occurrences of key recoTracks + "conversionStepTracks" + "" "RECO"
     1 occurrences of key recoTracks + "cosmicMuons" + "" "RECO"
     1 occurrences of key recoTracks + "cosmicMuons1Leg" + "" "RECO"
     1 occurrences of key recoTracks + "generalTracks" + "" "RECO"
     1 occurrences of key recoTracks + "globalCosmicMuons" + "" "RECO"
     1 occurrences of key recoTracks + "globalCosmicMuons1Leg" + "" "RECO"
     1 occurrences of key recoTracks + "globalMuons" + "" "RECO"
     1 occurrences of key recoTracks + "refittedStandAloneMuons" + "" "RECO"
     1 occurrences of key recoTracks + "refittedStandAloneMuons" + "UpdatedAtVtx" "RECO"
     1 occurrences of key recoTracks + "regionalCosmicTracks" + "" "RECO"
     1 occurrences of key recoTracks + "standAloneMuons" + "" "RECO"
     1 occurrences of key recoTracks + "standAloneMuons" + "UpdatedAtVtx" "RECO"
     1 occurrences of key recoTracks + "tevMuons" + "default" "RECO"
     1 occurrences of key recoTracks + "tevMuons" + "dyt" "RECO"
     1 occurrences of key recoTracks + "tevMuons" + "firstHit" "RECO"
     1 occurrences of key recoTracks + "tevMuons" + "picky" "RECO"
     1 occurrences of key recoTracks + "uncleanedOnlyCkfInOutTracksFromConversions" + "" "RECO"
     1 occurrences of key recoTracks + "uncleanedOnlyCkfOutInTracksFromConversions" + "" "RECO"
     1 occurrences of key recoTracksToOnerecoTracksAssociation + "tevMuons" + "default" "RECO"
     1 occurrences of key recoTracksToOnerecoTracksAssociation + "tevMuons" + "dyt" "RECO"
     1 occurrences of key recoTracksToOnerecoTracksAssociation + "tevMuons" + "firstHit" "RECO"
     1 occurrences of key recoTracksToOnerecoTracksAssociation + "tevMuons" + "picky" "RECO"
     1 occurrences of key recoVertexCompositeCandidates + "generalV0Candidates" + "Kshort" "RECO"
     1 occurrences of key recoVertexCompositeCandidates + "generalV0Candidates" + "Lambda" "RECO"
     1 occurrences of key recoVertexs + "offlinePrimaryVertices" + "" "RECO"
     1 occurrences of key recoVertexs + "offlinePrimaryVerticesWithBS" + "" "RECO"
     1 occurrences of key triggerTriggerEvent + "hltTriggerSummaryAOD" + "" "HLT"
     1 occurrences of key uintedmValueMap + "muons" + "cosmicsVeto" "RECO"

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 1 passed = 1 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0          1          1          0          0 p

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name

TrigReport ---------- Modules in Path: p ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0          1          1          0          0 demo
TrigReport     1    1          1          1          0          0 dump

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport          1          1          1          0          0 demo
TrigReport          1          1          1          0          0 dump
TrigReport          1          1          1          0          0 TriggerResults

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.085767
TimeReport      event loop Real/event = 0.087304
TimeReport     sum Streams Real/event = 0.031275
TimeReport efficiency CPU/Real/thread = 0.982395

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.027431     0.027431  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000297     0.000297  demo
TimeReport   0.018582     0.018582  dump
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000070     0.000070     0.000070  TriggerResults
TimeReport   0.000297     0.000297     0.000297  demo
TimeReport   0.018582     0.018582     0.018582  dump
TimeReport  per event     per exec    per visit  Name

T---Report end!


=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 EventContent         -s EventContentAnal                     384      384
    2 EventContent         -s EventContentAnal                     384      384
    3 fileAction           -s file_close                             1        1
    4 fileAction           -s file_open                              2        2

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 EventContent         1/19279309       1/19279309       1/19279309
    2 EventContent         PostEndRun       PostEndRun       PostEndRun
    3 fileAction           PostEndRun                        
    4 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
System                771                 771

